Institution,Total Cost of Attendance,Full-Time Undergrads,Full-Time Nonresident Aliens ,Percentage of Nonresident Aliens to All Undergrads,Policy:          Need-based,Policy:        Merit,Policy:             No aid,Percentage of Nonresident Aliens Receiving Aid1,Average Aid Award,Average Cost with Aid,Expected Cost,Go-To School,Source
Colgate U.,"75,000","2,931",276,9%,x,,,56%,"61,103","13,897","40,685",x,CDS 2018-2019
Bates C.,"73,538","1,832",142,8%,x,,,56%,"59,258","14,280","40,153",x,CDS 2018-2019
Kenyon C. ,"71,150","1,838",123,7%,x,x,,63%,"56,791","14,359","35,136",x,CDS 2018-2019
Yale U.,"76,490","5,936",646,11%,x,,,57%,"62,089","14,401","41,120",x,CDS 2018-2019
U. of Cal. - Sta. Barbara,"36,685","22,601","2,743",12%,,,,3%,"22,215","14,470","36,045",x,CDS 2018-2019
Brown U.,"77,490","6,681",751,11%,x,,,17%,"62,935","14,555","66,763",x,CDS 2018-2019
U. of South Florida - Tampa,"23,320","24,390","2,095",9%,,x,,19%,"8,643","14,677","21,695",,CDS 2018-2019
U. of Maryland - Baltimore,"28,212","9,514",449,5%,,x,,19%,"13,464","14,748","25,603",,CDS 2018-2019
Hollins U.,"56,290",658,44,7%,x,x,,100%,"41,301","14,989","14,989",,CDS 2018-2019
Stanford U.,"75,470","6,915",739,11%,x,x,,27%,"60,250","15,220","59,083",x,CDS 2018-2019
U. of Nevada - Reno,"24,652","15,543",146,1%,x,x,,53%,"9,415","15,237","19,622",,CDS 2018-2019
Colorado State U. - FC,"27,255","23,633",988,4%,x,x,,36%,"11,686","15,569","23,080",,CDS 2018-2019
Pomona C.,"75,080","1,671",189,11%,x,,,44%,"59,477","15,603","48,960",x,CDS 2018-2019
Winona State U.,"21,975","6,420",170,3%,,x,,39%,"6,096","15,879","19,608",,CDS 2018-2019
Smith C.,"75,229","2,490",344,14%,x,x,,45%,"59,322","15,907","48,327",x,CDS 2018-2019
Barnard C.,"78,044","2,630",249,9%,x,,,12%,"62,097","15,947","70,562",x,CDS 2018-2019
Lafayette C.,"73,266","2,603",249,10%,x,x,,51%,"57,254","16,012","43,834",,CDS 2018-2019
New Jersey Inst. of Tech.,"37,738","6,349",413,7%,x,x,,31%,"21,556","16,182","31,162",,CDS 2018-2019
Florida State U.,"23,307","29,187",540,2%,x,x,,69%,"7,035","16,272","18,460",,CDS 2018-2019
U. of Texas - San Antonio,"21,381","21,349",464,2%,x,x,,51%,"4,974","16,407","18,851",,CDS 2018-2019
U. of South Carolina,"28,301","25,243",627,2%,,x,,18%,"11,859","16,442","26,145",,CDS 2018-2019
Mass. Inst of Technology,"73,160","4,489",457,10%,x,,,78%,"56,675","16,485","28,887",x,CDS 2018-2019
Princeton U.,"70,850","5,321",653,12%,x,,,70%,"54,271","16,579","32,702",x,CDS 2018-2019
Bucknell U.,"75,400","3,577",239,7%,x,,,54%,"58,757","16,643","43,932",x,CDS 2018-2019
Oregon State U.,"28,407","17,786","1,875",11%,x,x,,5%,"11,099","17,308","27,851",,CDS 2018-2019
Oklahoma State U.,"24,035","18,098",722,4%,x,x,,36%,"6,709","17,326","21,638",,CDS 2018-2019
U. of Oregon,"28,407","17,786","1,875",11%,x,x,,5%,"11,009","17,398","27,855",,CDS 2018-2019
U. of Arkansas,"26,144","20,930",644,3%,,x,,32%,"8,698","17,446","23,375",,CDS 2018-2019
Rutgers U. - NB,"33,291","33,619","3,211",10%,,x,,8%,"15,786","17,505","32,067",x,CDS 2018-2019
U. of Arizona ,"29,217","29,607","2,196",7%,x,x,,12%,"11,641","17,576","27,812",x,CDS 2018-2019
Cal. Poly State U. - SLO,"28,340","20,488",438,2%,,x,,7%,"10,567","17,773","27,568",x,CDS 2018-2019
Lindenwood U.,"30,000","1,230",276,22%,x,x,,100%,"12,114","17,886","17,930",,CDS 2018-2019
Belmont U.,"48,170","6,349",60,1%,,x,,60%,"30,271","17,899","30,007",,CDS 2018-2019
U. of Wisconsin - Milwaukee,"23,180","16,961",660,4%,,x,,5%,"5,241","17,939","22,926",,CDS 2018-2019
Towson U.,"27,154","17,304",334,2%,,x,,28%,"9,210","17,944","24,562",,CDS 2018-2019
Catawba C.,"45,842","1,252",53,4%,x,x,,89%,"27,869","17,973","21,128",,CDS 2018-2019
Vanderbilt U.,"71,110","6,789",599,9%,x,x,,27%,"53,134","17,976","56,740",x,CDS 2018-2019
U. of Nevada - Las Vegas,"25,302","18,653",858,5%,x,x,,29%,"7,309","17,993","23,189",,CDS 2018-2019
U. of Cincinnati,"27,476","22,545","1,162",5%,,x,,38%,"9,445","18,031","23,916",,CDS 2018-2019
U. of Iowa,"24,239","21,100","1,737",8%,,x,,51%,"6,140","18,099","21,082",,CDS 2018-2019
Old Dominion U.,"28,108","14,981",261,2%,x,x,,10%,"10,000","18,108","27,150",,CDS 2018-2019
U. of Portland,"52,398","3,702",97,3%,x,x,,88%,"34,252","18,146","22,383",,CDS 2018-2019
SUNY Stony Brook,"26,091","16,095","2,352",15%,,x,,2%,"7,890","18,201","25,910",x,CDS 2018-2019
Cal. State U. - LB,"25,222","27,728",1960,7%,x,x,,4%,"7,013","18,209","24,964",,CDS 2018-2019
U. of Nebraska - Lincoln,"25,124","19,534","1,862",10%,x,x,,19%,"6,800","18,324","23,820",,CDS 2018-2019
Pitzer C.,"76,075","1,050",106,10%,x,x,,17%,"57,687","18,388","66,279",x,CDS 2018-2019
U. of Texas - Austin ,"26,506","37,510","2,160",6%,x,x,,25%,"8,028","18,478","24,477",x,CDS 2018-2019
U. of North Florida,"21,384","10,387",209,2%,,x,,51%,"2,780","18,604","19,961",,CDS 2018-2019
Columbia C. (MO),"36,760",877,65,7%,,x,,82%,"18,059","18,701","22,035",,CDS 2018-2019
Bryn Mawr C.,"73,990","1,347",291,22%,x,,,40%,"55,060","18,930","52,042",,CDS 2018-2019
Indiana U. - Bloomington,"24,779","32,113","3,056",10%,x,x,,34%,"5,745","19,034","22,820",x,CDS 2018-2019
St. Olaf C.,"63,280","3,014",301,10%,x,x,,93%,"44,180","19,100","22,036",x,CDS 2018-2019
Arizona State U.,"28,048","38,634",4505,12%,,x,,30%,"8,772","19,276","25,423",,CDS 2018-2019
U. of Texas - Dallas,"29,286","15,294",837,5%,,x,,30%,"9,797","19,489","26,313",,CDS 2018-2019
Queens U. of Charlotte,"50,590","1,482",147,10%,x,x,,92%,"30,949","19,641","22,167",,CDS 2018-2019
Northwestern U.,"78,599","8,231",780,9%,x,,,23%,"58,827","19,772","64,948",x,CDS 2018-2019
Louisiana State U.,"30,359","21,920",442,2%,,x,,7%,"10,495","19,864","29,623",,CDS 2018-2019
U. of North Carolina - Asheville,"20,275","3,201",30,1%,,,x,0%,0,"20,275","20,275",,CDS 2018-2019
Michigan Technological U.,"30,542","5,487",113,2%,x,x,,85%,"9,883","20,659","22,146",,CDS 2018-2019
Rhodes C.,"63,037","1,985",85,4%,x,x,,96%,"42,376","20,661","22,157",,CDS 2018-2019
C. of the Holy Cross,"71,710","3,102",97,3%,x,x,,9%,"50,978","20,732","66,980",x,CDS 2018-2019
Northern Arizona U.,"27,266","21,990","1,198",5%,,x,,11%,"6,465","20,801","26,543",,CDS 2018-2019
Mississippi State U.,"25,177","16,803",236,1%,,x,,64%,"4,320","20,857","22,413",,CDS 2018-2019
U. of Cal. - Riverside,"36,953","20,200",697,3%,,x,,53%,"16,083","20,870","28,438",x,CDS 2018-2019
George Mason U.,"29,318","20,001",1380,7%,,x,,4%,"8,420","20,898","28,958",x,CDS 2018-2019
Purdue U. - W. Lafayette,"22,812","29,622","4,653",16%,,x,,9%,"1,859","20,953","22,647",x,CDS 2018-2019
Muskingum U.,"44,288","1,655",14,1%,x,x,,100%,"23,319","20,969","20,969",,CDS 2018-2019
Slippery Rock U.,"24,972","7,004",67,1%,x,x,,64%,"3,942","21,030","22,442",,CDS 2018-2019
Miami U. (Ohio),"32,766","16,199",2344,14%,,x,,21%,"11,734","21,032","30,278",,CDS 2018-2019
SUNY Buffalo,"28,329","19,316","3,210",17%,x,,,4%,"6,968","21,361","28,036",,CDS 2018-2019
U. of Central Florida,"22,155","39,687","1,335",3%,,x,,8%,684,"21,471","22,103",,CDS 2018-2019
San Jose State U.,"30,373","23,100","2,213",10%,x,x,,18%,"8,880","21,493","28,780",x,CDS 2018-2019
Cal. Inst. of Technology,"74,763",948,83,9%,x,,,35%,"53,060","21,703","56,224",x,CDS 2018-2019
U. of Illinois - Chicago,"26,200","17,793","1,022",6%,,x,,2%,"4,311","21,889","26,120",x,CDS 2018-2019
U. of Louisville,"21,914","11,873",183,2%,,,x,0%,0,"21,914","21,914",,CDS 2018-2019
Luther C.,"57,885","1,961",176,9%,x,x,,99%,"35,874","22,011","22,215",,CDS 2018-2019
U. of North Carolina - Wilming.,"24,982","12,233",163,1%,,x,,52%,"2,952","22,030","23,443",,CDS 2018-2019
Salisbury U.,"25,774","7,182",87,1%,x,,,20%,"3,712","22,062","25,049",,CDS 2018-2019
Wagner C.,"64,382","1,715",78,5%,,x,,96%,"42,253","22,129","23,754",,CDS 2018-2019
Villanova U.,"70,818","6,560",160,2%,x,x,,53%,"48,642","22,176","45,281",x,CDS 2018-2019
Davidson C.,"70,627","1,843",121,7%,x,x,,55%,"48,450","22,177","44,200",x,CDS 2018-2019
U. of Houston,"25,202","27,703","1,481",5%,x,x,,31%,"2,995","22,207","24,268",,CDS 2018-2019
Wells C.,"45,905",489,6,1%,x,x,,67%,"23,500","22,405","30,238",,CDS 2018-2019
Connecticut C.,"74,590","1,794",132,7%,x,x,,74%,"52,032","22,558","35,960",x,CDS 2018-2019
Lehigh U.,"71,465","4,972",459,9%,x,x,,22%,"48,706","22,759","60,748",x,CDS 2018-2019
Texas Tech U.,"26,712","27,318",837,3%,x,x,,34%,"3,715","22,997","25,443",,CDS 2018-2019
Meredith C.,"52,320","1,533",22,1%,x,x,,100%,"29,186","23,134","23,134",,CDS 2018-2019
U. of Notre Dame,"74,193","8,558",541,6%,x,x,,43%,"51,006","23,187","52,414",x,CDS 2018-2019
Goshen C.,"48,100",794,64,8%,x,x,,89%,"24,546","23,554","26,239",,CDS 2018-2019
U. of Mary Washington,"27,649","3,895",39,1%,,x,,21%,"4,001","23,648","26,828",,CDS 2018-2019
U. of Colorado - Denver,"25,815","8,930",919,10%,x,x,,29%,"2,159","23,656","25,195",,CDS 2018-2019
Rice U.,"67,402","4,007",463,12%,x,x,,26%,"43,656","23,746","55,899",x,CDS 2018-2019
Wittenberg U.,"53,904","1,685",14,1%,x,x,,79%,"30,103","23,801","30,252",,CDS 2018-2019
Wabash C.,"58,770",883,50,6%,x,x,,100%,"34,818","23,952","23,952",,CDS 2018-2019
SUNY Purchase,"26,982","3,665",105,3%,x,x,,7%,"2,999","23,983","26,782",x,CDS 2018-2019
U. of Tennesee - Knoxville,"32,010","21,433",316,1%,x,,,25%,"7,969","24,041","29,993",,CDS 2018-2019
American U.,"64,769","7,253",641,9%,,x,,10%,"40,712","24,057","60,895",x,CDS 2018-2019
Hood C.,"58,450","1,014",20,2%,x,x,,80%,"34,329","24,121","30,987",,CDS 2018-2019
Colorado School of Mines,"35,503","4,458",266,6%,,x,,13%,"11,322","24,181","34,013",x,CDS 2018-2019
U. of North Carolina - Chap. Hill ,"24,294","18,275",656,4%,,,x,0%,0,"24,294","24,294",,CDS 2018-2019
Emory U./Oxford C.,"70,000","6,783",1118,16%,x,x,,8%,"45,671","24,329","66,323",,CDS 2018-2019
U. of Illinois - Urbana Champ.,"31,760","32,210","4,854",15%,,x,,1%,"7,163","24,597","31,688",x,CDS 2018-2019
U. of Cal. - Davis,"35,752","29,947","5,257",18%,x,x,,4%,"11,056","24,696","35,363",,CDS 2018-2019
U. of North Carolina - Charlotte ,"24,729","19,135",594,3%,,,x,0%,0,"24,729","24,729",,CDS 2018-2019
Franklin & Marshall C.,"73,170","2,288",405,18%,x,,,30%,"48,245","24,925","58,756",x,CDS 2018-2019
U. of Richmond,"69,750","3,238",295,9%,x,x,,56%,"44,731","25,019","44,579",x,CDS 2018-2019
U. of Cal. - San Diego,"33,606","29,490","5,628",19%,,,,1%,"8,153","25,453","33,560",,CDS 2018-2019
Earlham C. ,"59,600","1,027",224,22%,x,x,,96%,"34,025","25,575","27,094",,CDS 2018-2019
Westmont C.,"64,240","1,243",24,2%,,x,,100%,"38,581","25,659","25,659",,CDS 2018-2019
Colby C.,"74,100","2,000",198,10%,x,x,,52%,"48,097","26,003","49,323",x,CDS 2018-2019
Union C. ,"73,410","2,178",190,9%,x,x,,50%,"47,298","26,112","49,761",x,CDS 2018-2019
Christopher Newport U.,"31,738","4,789",17,0%,,x,,24%,"5,625","26,113","30,414",,CDS 2018-2019
Saint Mary's C. of Cal.,"69,230","2,677",74,3%,,x,,93%,"42,922","26,308","29,208",,CDS 2018-2019
U. of Pennsylvania,"78,186","9,786","1,320",13%,x,,,26%,"51,724","26,462","64,589",x,CDS 2018-2019
Augustana C.,"54,907","2,627",246,9%,x,x,,78%,"28,351","26,556","32,664",,CDS 2018-2019
Gustavus Adolphus C.,"58,640","2,212",90,4%,x,x,,100%,"31,955","26,685","26,685",,CDS 2018-2019
U. of Maryland - C. Park,"26,766","27,538","1,433",5%,,,x,0%,0,"26,766","26,766",x,CDS 2018-2019
Gannon U.,"50,488","2,644",55,2%,,x,,100%,"23,687","26,801","26,801",,CDS 2018-2019
U. of Evansville,"53,676","1,866",230,12%,,x,,74%,"26,690","26,986","33,949",,CDS 2018-2019
Albion C.,"61,970","1,600",26,2%,,x,,96%,"34,947","27,023","28,367",,CDS 2018-2019
Yeshiva U.,"65,325","2,633",151,6%,x,x,,84%,"38,228","27,097","33,173",,CDS 2018-2019
Virginia Tech,"27,213","26,555","1,824",7%,,,x,0%,0,"27,213","27,213",x,CDS 2018-2019
C. of St. Scholastica,"51,866","2,061",57,3%,x,,,100%,"24,593","27,273","27,273",,CDS 2018-2019
Georgia State U.,"31,332","26,405",709,3%,,x,,37%,"4,010","27,322","29,867",,CDS 2018-2019
Carleton C.,"74,275","2,046",225,11%,x,,,29%,"46,915","27,360","60,513",x,CDS 2018-2019
U. of Georgia,"27,450","27,947",432,2%,,,x,0%,0,"27,450","27,450",,CDS 2018-2019
Whitworth C.,"61,088","2,298",86,4%,x,x,,100%,"33,502","27,586","27,586",,CDS 2018-2019
Saint Anselm C.,"61,850","2,006",16,1%,x,x,,81%,"34,242","27,608","34,028",,CDS 2018-2019
U. of Washington - Seattle,"27,638","29,428","4,846",16%,,,x,0%,0,"27,638","27,638",x,CDS 2018-2019
Fairfield U.,"65,940","3,988",149,4%,x,x,,74%,"38,282","27,658","37,421",,CDS 2018-2019
Sewanee - U. of the South,"62,690","1,675",58,3%,x,x,,83%,"34,949","27,741","33,767",x,CDS 2018-2019
Macalester C.,"71,553","2,133",336,16%,x,x,,74%,"43,773","27,780","39,375",,CDS 2018-2019
Wartburg C.,"55,610","1,471",112,8%,x,x,,97%,"27,792","27,818","28,562",,CDS 2018-2019
Mercer U. ,"54,754","3,303",86,3%,,x,,57%,"26,918","27,836","39,417",,CDS 2018-2019
Gallaudet U.,"34,338","1,074",46,4%,,x,,33%,"6,361","27,977","32,264",,CDS 2018-2019
St. Mary's C. of Maryland,"30,378","1,508",7,1%,,x,,43%,"2,333","28,045","29,378",,CDS 2018-2019
Lewis & Clark C.,"66,526","2,058",108,5%,x,x,,89%,"38,391","28,135","32,401",x,CDS 2018-2019
Emory and Henry C.,"50,367",954,4,1%,,x,,100%,"21,875","28,492","28,492",,CDS 2018-2019
Ohio U.,"28,570","16,962",346,2%,,x,,0%,0,"28,570","28,570",,CDS 2018-2019
Westminster C. (UT),"48,484","1,858",80,4%,x,x,,93%,"19,816","28,668","30,154",,CDS 2018-2019
Cal. State Poly. U. - Pomona,"28,891","21,824",1607,7%,,,x,0%,0,"28,891","28,891",,CDS 2018-2019
Warren Wilson C.,"52,504",633,12,2%,x,x,,100%,"23,586","28,918","28,918",,CDS 2018-2019
Colorado C.,"73,600","2,098",184,9%,x,x,,59%,"44,485","29,115","47,247",x,CDS 2018-2019
Grinnell C.,"67,646","1,679",323,19%,x,x,,62%,"38,487","29,159","43,696",x,CDS 2018-2019
Washington U. in  St. Louis,"76,910","7,064",551,8%,x,x,,12%,"47,748","29,162","71,191",x,CDS 2018-2019
Bard C.,"75,112","1,930",207,11%,x,,,44%,"45,871","29,241","54,725",x,CDS 2018-2019
Hope C.,"48,680","3,031",71,2%,x,x,,93%,"19,201","29,479","30,831",,CDS 2018-2019
Utica C.,"36,860","2,900",30,1%,,x,,100%,"7,267","29,593","29,593",,CDS 2018-2019
Texas Christian U.,"68,414","9,149",463,5%,x,x,,59%,"38,695","29,719","45,431",,CDS 2018-2019
U. of Rhode Island,"30,073","13,085",195,1%,,,x,0%,0,"30,073","30,073",,CDS 2018-2019
U. of St. Thomas,"45,756","1,564",165,11%,x,x,,78%,"15,673","30,083","33,598",,CDS 2018-2019
Wheaton C. (IL),"51,130","2,325",78,3%,x,x,,69%,"20,997","30,133","36,594",,CDS 2018-2019
Stetson U.,"65,698","3,086",183,6%,x,x,,88%,"35,541","30,157","34,430",,CDS 2018-2019
Elon U.,"51,049","6,025",148,2%,,x,,66%,"20,867","30,182","37,232",,CDS 2018-2019
Gonzaga U.,"62,024","5,106",64,1%,,x,,89%,"31,835","30,189","33,671",x,CDS 2018-2019
Knox C.,"60,136","1,309",221,17%,x,x,,100%,"29,940","30,196","30,196",x,CDS 2018-2019
C. of Charleston,"30,260","9,046",87,1%,,,x,0%,0,"30,260","30,260",,CDS 2018-2019
U. of Michigan - Ann Arbor,"30,298","28,519","2,107",7%,,,x,0%,0,"30,298","30,298",x,CDS 2018-2019
Goucher C.,"62,130","1,401",43,3%,x,x,,100%,"31,629","30,501","30,501",,CDS 2018-2019
Clemson U.,"30,866","19,570",132,1%,,,x,0%,0,"30,866","30,866",x,CDS 2018-2019
U. of Cal. - Merced,"36,020","7,813",572,7%,,,,2%,"5,000","31,020","35,906",,CDS 2018-2019
Georgia Inst. of Technology,"31,080","13,969",1375,10%,,,x,0%,0,"31,080","31,080",x,CDS 2018-2019
Lake Forest C.,"62,850","1,472",153,10%,x,x,,99%,"31,763","31,087","31,502",,CDS 2018-2019
Quinnipiac U.,"67,220","7,051",139,2%,x,x,,99%,"36,116","31,104","31,624",,CDS 2018-2019
Gordon C.,"52,277","1,562",146,9%,x,x,,100%,"21,058","31,219","31,219",,CDS 2018-2019
Howard U.,"44,630","6,061",380,6%,x,x,,100%,"13,380","31,250","31,250",,CDS 2018-2019
Linfield C.,"59,452","1,313",37,3%,x,x,,100%,"28,022","31,430","31,430",,CDS 2018-2019
Mills C.,"48,765",730,6,1%,x,,,100%,"17,222","31,543","31,543",,CDS 2018-2019
Beloit C.,"62,764","1,208",212,18%,x,x,,100%,"31,216","31,548","31,695",,CDS 2018-2019
Auburn U.,"31,590","21,762",1183,5%,,,x,0%,0,"31,590","31,590",,CDS 2018-2019
Kalamazoo C. ,"63,176","1,446",85,6%,x,x,,95%,"31,380","31,796","33,273",,CDS 2018-2019
Agnes Scott C.,"57,505",961,63,7%,x,x,,100%,"25,591","31,914","31,914",,CDS 2018-2019
Roanoke C.,"62,943","1,966",47,2%,x,x,,100%,"30,877","32,066","32,066",,CDS 2018-2019
Eckerd C.,"62,094","1,927",70,4%,,x,,89%,"30,007","32,087","35,516",,CDS 2018-2019
Randolph C.,"58,661",583,18,3%,,x,,100%,"26,551","32,110","32,110",,CDS 2018-2019
U. of Cal. - Sta. Cruz,"37,186","16,982","1,394",8%,x,,,68%,"4,964","32,222","33,832",,CDS 2018-2019
Sacred Heart U.,"62,880","5,130",74,1%,,x,,82%,"30,603","32,277","37,653",,CDS 2018-2019
Ithaca C.,"64,377","5,985",113,2%,x,x,,93%,"32,031","32,346","34,614",,CDS 2018-2019
Duquesne U.,"56,680","5,824",177,3%,,x,,64%,"24,209","32,471","41,088",x,CDS 2018-2019
Virginia Military Inst.,"32,634","1,722",32,2%,,,x,0%,0,"32,634","32,634",,CDS 2018-2019
C. of St. Benedict,"60,788","1,762",78,4%,x,x,,77%,"28,073","32,715","39,193",,CDS 2018-2019
C. of Wooster,"63,250","1,993",290,15%,x,x,,98%,"30,349","32,901","33,529",,CDS 2018-2019
Saint John's U. - Minnesota,"59,474","1,650",82,5%,x,,,85%,"26,353","33,121","36,978",,CDS 2018-2019
U. of Massachusetts - Boston,"33,181","9,440","1,309",14%,,,x,0%,0,"33,181","33,181",,CDS 2018-2019
"Penn State U. - Erie, Behrend C.","33,396","3,957",355,9%,,,x,0%,0,"33,396","33,396",,CDS 2018-2019
Dickinson C.,"74,204","2,345",325,14%,x,x,,76%,"40,805","33,399","43,318",x,CDS 2018-2019
U. of Virginia,"33,493","15,896",698,4%,,,,0%,0,"33,493","33,493",x,CDS 2018-2019
Ohio Northern U.,"49,392","2,105",42,2%,x,x,,38%,"15,887","33,505","43,340",,CDS 2018-2019
Reed C.,"75,885","1,448",142,10%,x,,,29%,"42,270","33,615","63,680",x,CDS 2018-2019
Lawrence U. ,"62,166","1,404",181,13%,x,x,,99%,"28,406","33,760","34,074",,CDS 2018-2019
Lynn U.,"57,743","2,048",384,19%,,x,,58%,"23,959","33,784","43,767",,CDS 2018-2019
U. of Connecticut,"34,284","18,397","1,743",9%,,,x,0%,0,"34,284","34,284",x,CDS 2018-2019
